[16]00000000[01]008010000002048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[04]4c[17]
70 [16]00000000[01]003000001[04]39[17]
70 [16]00000000[01]003000001[04]39[17]
20 [16]00000000[01]0040100000[02]Girls 50m Backstroke                 [04]A8[17]
90 [16]00000000[01]0040101100[02]   40.7 [04]B7[17]
110 [16]00000000[01]0040101100[02]   40.8 [04]B8[17]
80 [16]00000000[01]0040101100[02]   40.9 [04]B9[17]
110 [16]00000000[01]0040101100[02]   41.0 [04]B1[17]
90 [16]00000000[01]0040101100[02]   41.1 [04]B2[17]
130 [16]00000000[01]0040101100[02]   41.2 [04]B3[17]
80 [16]00000000[01]0040101100[02]   41.3 [04]B4[17]
110 [16]00000000[01]0040101100[02]   41.4 [04]B5[17]
90 [16]00000000[01]0040101100[02]   41.5 [04]B6[17]
110 [16]00000000[01]0040101100[02]   41.6 [04]B7[17]
110 [16]00000000[01]0040101100[02]   41.7 [04]B8[17]
60 [16]00000000[01]0040101100[02]   41.8 [04]B9[17]
110 [16]00000000[01]0040101100[02]   41.9 [04]BA[17]
110 [16]00000000[01]0040101100[02]   42.0 [04]B2[17]
100 [16]00000000[01]0040101100[02]   42.1 [04]B3[17]
90 [16]00000000[01]0040101100[02]   42.2 [04]B4[17]
80 [16]00000000[01]0040101100[02]   42.3 [04]B5[17]
140 [16]00000000[01]0040101100[02]   42.4 [04]B6[17]
90 [16]00000000[01]0040101100[02]   42.5 [04]B7[17]
90 [16]00000000[01]0040101100[02]   42.6 [04]B8[17]
90 [16]00000000[01]0040101100[02]   42.7 [04]B9[17]
90 [16]00000000[01]0040101100[02]   42.8 [04]BA[17]
110 [16]00000000[01]0040101100[02]   42.9 [04]BB[17]
110 [16]00000000[01]0040101100[02]   43.0 [04]B3[17]
90 [16]00000000[01]0040101100[02]   43.1 [04]B4[17]
130 [16]00000000[01]0040101100[02]   43.2 [04]B5[17]
60 [16]00000000[01]0040101100[02]   43.3 [04]B6[17]
110 [16]00000000[01]0040101100[02]   43.4 [04]B7[17]
90 [16]00000000[01]0040101100[02]   43.5 [04]B8[17]
110 [16]00000000[01]0040101100[02]   43.6 [04]B9[17]
110 [16]00000000[01]0040101100[02]   43.7 [04]BA[17]
80 [16]00000000[01]0040101100[02]   43.8 [04]BB[17]
110 [16]00000000[01]0040101100[02]   43.9 [04]BC[17]
110 [16]00000000[01]0040101100[02]   44.0 [04]B4[17]
90 [16]00000000[01]0040101100[02]   44.1 [04]B5[17]
90 [16]00000000[01]0040101100[02]   44.2 [04]B6[17]
80 [16]00000000[01]0040101100[02]   44.3 [04]B7[17]
130 [16]00000000[01]0040101100[02]   44.4 [04]B8[17]
110 [16]00000000[01]0040101100[02]   44.5 [04]B9[17]
90 [16]00000000[01]0040101100[02]   44.6 [04]BA[17]
90 [16]00000000[01]0040101100[02]   44.7 [04]BB[17]
110 [16]00000000[01]0040101100[02]   44.8 [04]BC[17]
90 [16]00000000[01]0040101100[02]   44.9 [04]BD[17]
90 [16]00000000[01]0040101100[02]   45.0 [04]B5[17]
90 [16]00000000[01]0040101100[02]   45.1 [04]B6[17]
110 [16]00000000[01]0040101100[02]   45.2 [04]B7[17]
110 [16]00000000[01]0040101100[02]   45.3 [04]B8[17]
90 [16]00000000[01]0040101100[02]   45.4 [04]B9[17]
90 [16]00000000[01]0040101100[02]   45.5 [04]BA[17]
110 [16]00000000[01]0040101100[02]   45.6 [04]BB[17]
90 [16]00000000[01]0040101100[02]   45.7 [04]BC[17]
100 [16]00000000[01]0040101100[02]   45.8 [04]BD[17]
110 [16]00000000[01]0040101100[02]   45.9 [04]BE[17]
110 [16]00000000[01]0040101100[02]   46.0 [04]B6[17]
90 [16]00000000[01]0040101100[02]   46.1 [04]B7[17]
90 [16]00000000[01]0040101100[02]   46.2 [04]B8[17]
80 [16]00000000[01]0040101100[02]   46.3 [04]B9[17]
130 [16]00000000[01]0040101100[02]   46.4 [04]BA[17]
110 [16]00000000[01]0040101100[02]   46.5 [04]BB[17]
80 [16]00000000[01]0040101100[02]   46.6 [04]BC[17]
90 [16]00000000[01]0040101100[02]   46.7 [04]BD[17]
130 [16]00000000[01]0040101100[02]   46.8 [04]BE[17]
90 [16]00000000[01]0040101100[02]   46.9 [04]BF[17]
90 [16]00000000[01]0040101100[02]   47.0 [04]B7[17]
90 [16]00000000[01]0040101100[02]   47.1 [04]B8[17]
110 [16]00000000[01]0040101100[02]   47.2 [04]B9[17]
90 [16]00000000[01]0040101100[02]   47.3 [04]BA[17]
110 [16]00000000[01]0040101100[02]   47.4 [04]BB[17]
90 [16]00000000[01]0040101100[02]   47.5 [04]BC[17]
110 [16]00000000[01]0040101100[02]   47.6 [04]BD[17]
90 [16]00000000[01]0040101100[02]   47.7 [04]BE[17]
90 [16]00000000[01]0040101100[02]   47.8 [04]BF[17]
90 [16]00000000[01]0040101100[02]   47.9 [04]C0[17]
130 [16]00000000[01]0040101100[02]   48.0 [04]B8[17]
90 [16]00000000[01]0040101100[02]   48.1 [04]B9[17]
90 [16]00000000[01]0040101100[02]   48.2 [04]BA[17]
90 [16]00000000[01]0040101100[02]   48.3 [04]BB[17]
110 [16]00000000[01]0040101100[02]   48.4 [04]BC[17]
90 [16]00000000[01]0040101100[02]   48.5 [04]BD[17]
110 [16]00000000[01]0040101100[02]   48.6 [04]BE[17]
80 [16]00000000[01]0040101100[02]   48.7 [04]BF[17]
130 [16]00000000[01]0040101100[02]   48.8 [04]C0[17]
90 [16]00000000[01]0040101100[02]   48.9 [04]C1[17]
90 [16]00000000[01]0040101100[02]   49.0 [04]B9[17]
90 [16]00000000[01]0040101100[02]   49.1 [04]BA[17]
130 [16]00000000[01]0040101100[02]   49.2 [04]BB[17]
80 [16]00000000[01]0040101100[02]   49.3 [04]BC[17]
110 [16]00000000[01]0040101100[02]   49.4 [04]BD[17]
90 [16]00000000[01]0040101100[02]   49.5 [04]BE[17]
110 [16]00000000[01]0040101100[02]   49.6 [04]BF[17]
80 [16]00000000[01]0040101100[02]   49.7 [04]C0[17]
110 [16]00000000[01]0040101100[02]   49.8 [04]C1[17]
90 [16]00000000[01]0040101100[02]   49.9 [04]C2[17]
110 [16]00000000[01]0040101100[02]   50.0 [04]B1[17]
110 [16]00000000[01]0040101100[02]   50.1 [04]B2[17]
80 [16]00000000[01]0040101100[02]   50.2 [04]B3[17]
110 [16]00000000[01]0040101100[02]   50.3 [04]B4[17]
80 [16]00000000[01]0040100400[02]3  Holly Frampton   CROL    50.35 1  [04]EE[17]
30 [16]00000000[01]0040101100[02]   50.35[04]C9[17]
910 [16]00000000[01]0040100300[02]2  May Mackinder    WYCS    51.28 2  [04]8C[17]
1860 [16]00000000[01]0040100500[02]4  Shoshona Street  WYCS    53.17 3  [04]56[17]
16510 [16]00000000[01]008010000002048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[04]4c[17]
60 [16]00000000[01]003000002[04]3a[17]
20 [16]00000000[01]0040100000[02]Girls 50m Backstroke                 [04]A8[17]
30 [16]00000000[01]0040100100[02]Ev 17,  Ht 1                         [04]49[17]
30 [16]00000000[01]0040100200[02]P1  Holly Frampton   CROL    50.35 3 [04]1C[17]
30 [16]00000000[01]0040100300[02]P2  May Mackinder    WYCS    51.28 2 [04]BC[17]
30 [16]00000000[01]0040100400[02]P3  Shoshona Street  WYCS    53.17 4 [04]85[17]
1810 [16]00000000[01]008010000002048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[04]4c[17]
80 [16]00000000[01]003000001[04]39[17]
20 [16]00000000[01]0040100000[02]Girls 50m Backstroke                 [04]A8[17]
30 [16]00000000[01]0040100100[02]Ev 17,  Ht 2                         [04]4A[17]
30 [16]00000000[01]0040100200[02]1  Annika Shenoy    WYCS             [04]2D[17]
30 [16]00000000[01]0040100300[02]2  Lexie Baptiste   WYCS             [04]7A[17]
30 [16]00000000[01]0040100400[02]3  Evie Pittaway    WYCS             [04]45[17]
30 [16]00000000[01]0040100500[02]4  Esme Thomas      BRKS             [04]8D[17]
30 [16]00000000[01]0040100600[02]5  Phoebe Simpson   WYCS             [04]89[17]
30 [16]00000000[01]0040100700[02]6  Lucy Butler      WYCS             [04]BA[17]
30 [16]00000000[01]0040101100[02]    0.0 [04]9C[17]
13390 [16]00000000[01]0040101100[02]    0.1 [04]9D[17]
110 [16]00000000[01]0040101100[02]    0.2 [04]9E[17]
90 [16]00000000[01]0040101100[02]    0.3 [04]9F[17]
110 [16]00000000[01]0040101100[02]    0.4 [04]A0[17]
90 [16]00000000[01]0040101100[02]    0.5 [04]A1[17]
80 [16]00000000[01]0040101100[02]    0.6 [04]A2[17]
110 [16]00000000[01]0040101100[02]    0.7 [04]A3[17]
90 [16]00000000[01]0040101100[02]    0.8 [04]A4[17]
130 [16]00000000[01]0040101100[02]    0.9 [04]A5[17]
80 [16]00000000[01]0040101100[02]    1.0 [04]9D[17]
90 [16]00000000[01]0040101100[02]    1.1 [04]9E[17]
130 [16]00000000[01]0040101100[02]    1.2 [04]9F[17]
90 [16]00000000[01]0040101100[02]    1.3 [04]A0[17]
90 [16]00000000[01]0040101100[02]    1.4 [04]A1[17]
130 [16]00000000[01]0040101100[02]    1.5 [04]A2[17]
80 [16]00000000[01]0040101100[02]    1.6 [04]A3[17]
110 [16]00000000[01]0040101100[02]    1.7 [04]A4[17]
90 [16]00000000[01]0040101100[02]    1.8 [04]A5[17]
90 [16]00000000[01]0040101100[02]    1.9 [04]A6[17]
110 [16]00000000[01]0040101100[02]    2.0 [04]9E[17]
80 [16]00000000[01]0040101100[02]    2.1 [04]9F[17]
110 [16]00000000[01]0040101100[02]    2.2 [04]A0[17]
110 [16]00000000[01]0040101100[02]    2.3 [04]A1[17]
110 [16]00000000[01]0040101100[02]    2.4 [04]A2[17]
110 [16]00000000[01]0040101100[02]    2.5 [04]A3[17]
60 [16]00000000[01]0040101100[02]    2.6 [04]A4[17]
110 [16]00000000[01]0040101100[02]    2.7 [04]A5[17]
110 [16]00000000[01]0040101100[02]    2.8 [04]A6[17]
80 [16]00000000[01]0040101100[02]    2.9 [04]A7[17]
110 [16]00000000[01]0040101100[02]    3.0 [04]9F[17]
90 [16]00000000[01]0040101100[02]    3.1 [04]A0[17]
130 [16]00000000[01]0040101100[02]    3.2 [04]A1[17]
90 [16]00000000[01]0040101100[02]    3.3 [04]A2[17]
90 [16]00000000[01]0040101100[02]    3.4 [04]A3[17]
90 [16]00000000[01]0040101100[02]    3.5 [04]A4[17]
90 [16]00000000[01]0040101100[02]    3.6 [04]A5[17]
130 [16]00000000[01]0040101100[02]    3.7 [04]A6[17]
90 [16]00000000[01]0040101100[02]    3.8 [04]A7[17]
90 [16]00000000[01]0040101100[02]    3.9 [04]A8[17]
110 [16]00000000[01]0040101100[02]    4.0 [04]A0[17]
80 [16]00000000[01]0040101100[02]    4.1 [04]A1[17]
140 [16]00000000[01]0040101100[02]    4.2 [04]A2[17]
60 [16]00000000[01]0040101100[02]    4.3 [04]A3[17]
130 [16]00000000[01]0040101100[02]    4.4 [04]A4[17]
90 [16]00000000[01]0040101100[02]    4.5 [04]A5[17]
80 [16]00000000[01]0040101100[02]    4.6 [04]A6[17]
110 [16]00000000[01]0040101100[02]    4.7 [04]A7[17]
110 [16]00000000[01]0040101100[02]    4.8 [04]A8[17]
90 [16]00000000[01]0040101100[02]    4.9 [04]A9[17]
110 [16]00000000[01]0040101100[02]    5.0 [04]A1[17]
80 [16]00000000[01]0040101100[02]    5.1 [04]A2[17]
130 [16]00000000[01]0040101100[02]    5.2 [04]A3[17]
90 [16]00000000[01]0040101100[02]    5.3 [04]A4[17]
90 [16]00000000[01]0040101100[02]    5.4 [04]A5[17]
90 [16]00000000[01]0040101100[02]    5.5 [04]A6[17]
90 [16]00000000[01]0040101100[02]    5.6 [04]A7[17]
130 [16]00000000[01]0040101100[02]    5.7 [04]A8[17]
110 [16]00000000[01]0040101100[02]    5.8 [04]A9[17]
80 [16]00000000[01]0040101100[02]    5.9 [04]AA[17]
110 [16]00000000[01]0040101100[02]    6.0 [04]A2[17]
80 [16]00000000[01]0040101100[02]    6.1 [04]A3[17]
110 [16]00000000[01]0040101100[02]    6.2 [04]A4[17]
110 [16]00000000[01]0040101100[02]    6.3 [04]A5[17]
90 [16]00000000[01]0040101100[02]    6.4 [04]A6[17]
100 [16]00000000[01]0040101100[02]    6.5 [04]A7[17]
80 [16]00000000[01]0040101100[02]    6.6 [04]A8[17]
110 [16]00000000[01]0040101100[02]    6.7 [04]A9[17]
130 [16]00000000[01]0040101100[02]    6.8 [04]AA[17]
110 [16]00000000[01]0040101100[02]    6.9 [04]AB[17]
80 [16]00000000[01]0040101100[02]    7.0 [04]A3[17]
80 [16]00000000[01]0040101100[02]    7.1 [04]A4[17]
130 [16]00000000[01]0040101100[02]    7.2 [04]A5[17]
90 [16]00000000[01]0040101100[02]    7.3 [04]A6[17]
100 [16]00000000[01]0040101100[02]    7.4 [04]A7[17]
110 [16]00000000[01]0040101100[02]    7.5 [04]A8[17]
110 [16]00000000[01]0040101100[02]    7.6 [04]A9[17]
90 [16]00000000[01]0040101100[02]    7.7 [04]AA[17]
90 [16]00000000[01]0040101100[02]    7.8 [04]AB[17]
90 [16]00000000[01]0040101100[02]    7.9 [04]AC[17]
110 [16]00000000[01]0040101100[02]    8.0 [04]A4[17]
80 [16]00000000[01]0040101100[02]    8.1 [04]A5[17]
120 [16]00000000[01]0040101100[02]    8.2 [04]A6[17]
90 [16]00000000[01]0040101100[02]    8.3 [04]A7[17]
130 [16]00000000[01]0040101100[02]    8.4 [04]A8[17]
110 [16]00000000[01]0040101100[02]    8.5 [04]A9[17]
60 [16]00000000[01]0040101100[02]    8.6 [04]AA[17]
110 [16]00000000[01]0040101100[02]    8.7 [04]AB[17]
110 [16]00000000[01]0040101100[02]    8.8 [04]AC[17]
90 [16]00000000[01]0040101100[02]    8.9 [04]AD[17]
100 [16]00000000[01]0040101100[02]    9.0 [04]A5[17]
90 [16]00000000[01]0040101100[02]    9.1 [04]A6[17]
110 [16]00000000[01]0040101100[02]    9.2 [04]A7[17]
110 [16]00000000[01]0040101100[02]    9.3 [04]A8[17]
90 [16]00000000[01]0040101100[02]    9.4 [04]A9[17]
90 [16]00000000[01]0040101100[02]    9.5 [04]AA[17]
90 [16]00000000[01]0040101100[02]    9.6 [04]AB[17]
110 [16]00000000[01]0040101100[02]    9.7 [04]AC[17]
90 [16]00000000[01]0040101100[02]    9.8 [04]AD[17]
100 [16]00000000[01]0040101100[02]    9.9 [04]AE[17]
130 [16]00000000[01]0040101100[02]   10.0 [04]AD[17]
80 [16]00000000[01]0040101100[02]   10.1 [04]AE[17]
110 [16]00000000[01]0040101100[02]   10.2 [04]AF[17]
90 [16]00000000[01]0040101100[02]   10.3 [04]B0[17]
100 [16]00000000[01]0040101100[02]   10.4 [04]B1[17]
130 [16]00000000[01]0040101100[02]   10.5 [04]B2[17]
60 [16]00000000[01]0040101100[02]   10.6 [04]B3[17]
110 [16]00000000[01]0040101100[02]   10.7 [04]B4[17]
110 [16]00000000[01]0040101100[02]   10.8 [04]B5[17]
90 [16]00000000[01]0040101100[02]   10.9 [04]B6[17]
90 [16]00000000[01]0040101100[02]   11.0 [04]AE[17]
80 [16]00000000[01]0040101100[02]   11.1 [04]AF[17]
140 [16]00000000[01]0040101100[02]   11.2 [04]B0[17]
90 [16]00000000[01]0040101100[02]   11.3 [04]B1[17]
90 [16]00000000[01]0040101100[02]   11.4 [04]B2[17]
90 [16]00000000[01]0040101100[02]   11.5 [04]B3[17]
90 [16]00000000[01]0040101100[02]   11.6 [04]B4[17]
140 [16]00000000[01]0040101100[02]   11.7 [04]B5[17]
60 [16]00000000[01]0040101100[02]   11.8 [04]B6[17]
110 [16]00000000[01]0040101100[02]   11.9 [04]B7[17]
110 [16]00000000[01]0040101100[02]   12.0 [04]AF[17]
80 [16]00000000[01]0040101100[02]   12.1 [04]B0[17]
110 [16]00000000[01]0040101100[02]   12.2 [04]B1[17]
90 [16]00000000[01]0040101100[02]   12.3 [04]B2[17]
110 [16]00000000[01]0040101100[02]   12.4 [04]B3[17]
90 [16]00000000[01]0040101100[02]   12.5 [04]B4[17]
90 [16]00000000[01]0040101100[02]   12.6 [04]B5[17]
110 [16]00000000[01]0040101100[02]   12.7 [04]B6[17]
110 [16]00000000[01]0040101100[02]   12.8 [04]B7[17]
90 [16]00000000[01]0040101100[02]   12.9 [04]B8[17]
90 [16]00000000[01]0040101100[02]   13.0 [04]B0[17]
80 [16]00000000[01]0040101100[02]   13.1 [04]B1[17]
130 [16]00000000[01]0040101100[02]   13.2 [04]B2[17]
90 [16]00000000[01]0040101100[02]   13.3 [04]B3[17]
110 [16]00000000[01]0040101100[02]   13.4 [04]B4[17]
110 [16]00000000[01]0040101100[02]   13.5 [04]B5[17]
80 [16]00000000[01]0040101100[02]   13.6 [04]B6[17]
110 [16]00000000[01]0040101100[02]   13.7 [04]B7[17]
90 [16]00000000[01]0040101100[02]   13.8 [04]B8[17]
130 [16]00000000[01]0040101100[02]   13.9 [04]B9[17]
80 [16]00000000[01]0040101100[02]   14.0 [04]B1[17]
90 [16]00000000[01]0040101100[02]   14.1 [04]B2[17]
110 [16]00000000[01]0040101100[02]   14.2 [04]B3[17]
110 [16]00000000[01]0040101100[02]   14.3 [04]B4[17]
110 [16]00000000[01]0040101100[02]   14.4 [04]B5[17]
80 [16]00000000[01]0040101100[02]   14.5 [04]B6[17]
80 [16]00000000[01]0040101100[02]   14.6 [04]B7[17]
130 [16]00000000[01]0040101100[02]   14.7 [04]B8[17]
110 [16]00000000[01]0040101100[02]   14.8 [04]B9[17]
90 [16]00000000[01]0040101100[02]   14.9 [04]BA[17]
110 [16]00000000[01]0040101100[02]   15.0 [04]B2[17]
80 [16]00000000[01]0040101100[02]   15.1 [04]B3[17]
110 [16]00000000[01]0040101100[02]   15.2 [04]B4[17]
90 [16]00000000[01]0040101100[02]   15.3 [04]B5[17]
100 [16]00000000[01]0040101100[02]   15.4 [04]B6[17]
140 [16]00000000[01]0040101100[02]   15.5 [04]B7[17]
50 [16]00000000[01]0040101100[02]   15.6 [04]B8[17]
130 [16]00000000[01]0040101100[02]   15.7 [04]B9[17]
90 [16]00000000[01]0040101100[02]   15.8 [04]BA[17]
110 [16]00000000[01]0040101100[02]   15.9 [04]BB[17]
110 [16]00000000[01]0040101100[02]   16.0 [04]B3[17]
60 [16]00000000[01]0040101100[02]   16.1 [04]B4[17]
110 [16]00000000[01]0040101100[02]   16.2 [04]B5[17]
110 [16]00000000[01]0040101100[02]   16.3 [04]B6[17]
110 [16]00000000[01]0040101100[02]   16.4 [04]B7[17]
90 [16]00000000[01]0040101100[02]   16.5 [04]B8[17]
80 [16]00000000[01]0040101100[02]   16.6 [04]B9[17]
160 [16]00000000[01]0040101100[02]   16.7 [04]BA[17]
60 [16]00000000[01]0040101100[02]   16.8 [04]BB[17]
90 [16]00000000[01]0040101100[02]   16.9 [04]BC[17]
100 [16]00000000[01]0040101100[02]   17.0 [04]B4[17]
90 [16]00000000[01]0040101100[02]   17.1 [04]B5[17]
110 [16]00000000[01]0040101100[02]   17.2 [04]B6[17]
100 [16]00000000[01]0040101100[02]   17.3 [04]B7[17]
90 [16]00000000[01]0040101100[02]   17.4 [04]B8[17]
110 [16]00000000[01]0040101100[02]   17.5 [04]B9[17]
80 [16]00000000[01]0040101100[02]   17.6 [04]BA[17]
120 [16]00000000[01]0040101100[02]   17.7 [04]BB[17]
90 [16]00000000[01]0040101100[02]   17.8 [04]BC[17]
110 [16]00000000[01]0040101100[02]   17.9 [04]BD[17]
90 [16]00000000[01]0040101100[02]   18.0 [04]B5[17]
80 [16]00000000[01]0040101100[02]   18.1 [04]B6[17]
110 [16]00000000[01]0040101100[02]   18.2 [04]B7[17]
110 [16]00000000[01]0040101100[02]   18.3 [04]B8[17]
110 [16]00000000[01]0040101100[02]   18.4 [04]B9[17]
90 [16]00000000[01]0040101100[02]   18.5 [04]BA[17]
80 [16]00000000[01]0040101100[02]   18.6 [04]BB[17]
130 [16]00000000[01]0040101100[02]   18.7 [04]BC[17]
90 [16]00000000[01]0040101100[02]   18.8 [04]BD[17]
90 [16]00000000[01]0040101100[02]   18.9 [04]BE[17]
100 [16]00000000[01]0040101100[02]   19.0 [04]B6[17]
90 [16]00000000[01]0040101100[02]   19.1 [04]B7[17]
130 [16]00000000[01]0040101100[02]   19.2 [04]B8[17]
90 [16]00000000[01]0040101100[02]   19.3 [04]B9[17]
90 [16]00000000[01]0040101100[02]   19.4 [04]BA[17]
110 [16]00000000[01]0040101100[02]   19.5 [04]BB[17]
80 [16]00000000[01]0040101100[02]   19.6 [04]BC[17]
110 [16]00000000[01]0040101100[02]   19.7 [04]BD[17]
100 [16]00000000[01]0040101100[02]   19.8 [04]BE[17]
110 [16]00000000[01]0040101100[02]   19.9 [04]BF[17]
110 [16]00000000[01]0040101100[02]   20.0 [04]AE[17]
80 [16]00000000[01]0040101100[02]   20.1 [04]AF[17]
110 [16]00000000[01]0040101100[02]   20.2 [04]B0[17]
110 [16]00000000[01]0040101100[02]   20.3 [04]B1[17]
90 [16]00000000[01]0040101100[02]   20.4 [04]B2[17]
90 [16]00000000[01]0040101100[02]   20.5 [04]B3[17]
80 [16]00000000[01]0040101100[02]   20.6 [04]B4[17]
140 [16]00000000[01]0040101100[02]   20.7 [04]B5[17]
110 [16]00000000[01]0040101100[02]   20.8 [04]B6[17]
80 [16]00000000[01]0040101100[02]   20.9 [04]B7[17]
90 [16]00000000[01]0040101100[02]   21.0 [04]AF[17]
110 [16]00000000[01]0040101100[02]   21.1 [04]B0[17]
90 [16]00000000[01]0040101100[02]   21.2 [04]B1[17]
90 [16]00000000[01]0040101100[02]   21.3 [04]B2[17]
100 [16]00000000[01]0040101100[02]   21.4 [04]B3[17]
110 [16]00000000[01]0040101100[02]   21.5 [04]B4[17]
80 [16]00000000[01]0040101100[02]   21.6 [04]B5[17]
130 [16]00000000[01]0040101100[02]   21.7 [04]B6[17]
90 [16]00000000[01]0040101100[02]   21.8 [04]B7[17]
110 [16]00000000[01]0040101100[02]   21.9 [04]B8[17]
90 [16]00000000[01]0040101100[02]   22.0 [04]B0[17]
80 [16]00000000[01]0040101100[02]   22.1 [04]B1[17]
110 [16]00000000[01]0040101100[02]   22.2 [04]B2[17]
110 [16]00000000[01]0040101100[02]   22.3 [04]B3[17]
120 [16]00000000[01]0040101100[02]   22.4 [04]B4[17]
80 [16]00000000[01]0040101100[02]   22.5 [04]B5[17]
80 [16]00000000[01]0040101100[02]   22.6 [04]B6[17]
130 [16]00000000[01]0040101100[02]   22.7 [04]B7[17]
90 [16]00000000[01]0040101100[02]   22.8 [04]B8[17]
100 [16]00000000[01]0040101100[02]   22.9 [04]B9[17]
90 [16]00000000[01]0040101100[02]   23.0 [04]B1[17]
110 [16]00000000[01]0040101100[02]   23.1 [04]B2[17]
110 [16]00000000[01]0040101100[02]   23.2 [04]B3[17]
90 [16]00000000[01]0040101100[02]   23.3 [04]B4[17]
90 [16]00000000[01]0040101100[02]   23.4 [04]B5[17]
110 [16]00000000[01]0040101100[02]   23.5 [04]B6[17]
80 [16]00000000[01]0040101100[02]   23.6 [04]B7[17]
110 [16]00000000[01]0040101100[02]   23.7 [04]B8[17]
110 [16]00000000[01]0040101100[02]   23.8 [04]B9[17]
120 [16]00000000[01]0040101100[02]   23.9 [04]BA[17]
80 [16]00000000[01]0040101100[02]   24.0 [04]B2[17]
80 [16]00000000[01]0040101100[02]   24.1 [04]B3[17]
110 [16]00000000[01]0040101100[02]   24.2 [04]B4[17]
110 [16]00000000[01]0040101100[02]   24.3 [04]B5[17]
90 [16]00000000[01]0040101100[02]   24.4 [04]B6[17]
90 [16]00000000[01]0040101100[02]   24.5 [04]B7[17]
80 [16]00000000[01]0040101100[02]   24.6 [04]B8[17]
140 [16]00000000[01]0040101100[02]   24.7 [04]B9[17]
90 [16]00000000[01]0040101100[02]   24.8 [04]BA[17]
90 [16]00000000[01]0040101100[02]   24.9 [04]BB[17]
90 [16]00000000[01]0040101100[02]   25.0 [04]B3[17]
90 [16]00000000[01]0040101100[02]   25.1 [04]B4[17]
110 [16]00000000[01]0040101100[02]   25.2 [04]B5[17]
110 [16]00000000[01]0040101100[02]   25.3 [04]B6[17]
110 [16]00000000[01]0040101100[02]   25.4 [04]B7[17]
90 [16]00000000[01]0040101100[02]   25.5 [04]B8[17]
90 [16]00000000[01]0040101100[02]   25.6 [04]B9[17]
90 [16]00000000[01]0040101100[02]   25.7 [04]BA[17]
90 [16]00000000[01]0040101100[02]   25.8 [04]BB[17]
120 [16]00000000[01]0040101100[02]   25.9 [04]BC[17]
90 [16]00000000[01]0040101100[02]   26.0 [04]B4[17]
80 [16]00000000[01]0040101100[02]   26.1 [04]B5[17]
110 [16]00000000[01]0040101100[02]   26.2 [04]B6[17]
110 [16]00000000[01]0040101100[02]   26.3 [04]B7[17]
110 [16]00000000[01]0040101100[02]   26.4 [04]B8[17]
90 [16]00000000[01]0040101100[02]   26.5 [04]B9[17]
80 [16]00000000[01]0040101100[02]   26.6 [04]BA[17]
130 [16]00000000[01]0040101100[02]   26.7 [04]BB[17]
90 [16]00000000[01]0040101100[02]   26.8 [04]BC[17]
110 [16]00000000[01]0040101100[02]   26.9 [04]BD[17]
80 [16]00000000[01]0040101100[02]   27.0 [04]B5[17]
110 [16]00000000[01]0040101100[02]   27.1 [04]B6[17]
90 [16]00000000[01]0040101100[02]   27.2 [04]B7[17]
110 [16]00000000[01]0040101100[02]   27.3 [04]B8[17]
90 [16]00000000[01]0040101100[02]   27.4 [04]B9[17]
110 [16]00000000[01]0040101100[02]   27.5 [04]BA[17]
80 [16]00000000[01]0040101100[02]   27.6 [04]BB[17]
110 [16]00000000[01]0040101100[02]   27.7 [04]BC[17]
90 [16]00000000[01]0040101100[02]   27.8 [04]BD[17]
130 [16]00000000[01]0040101100[02]   27.9 [04]BE[17]
90 [16]00000000[01]0040101100[02]   28.0 [04]B6[17]
80 [16]00000000[01]0040101100[02]   28.1 [04]B7[17]
110 [16]00000000[01]0040101100[02]   28.2 [04]B8[17]
110 [16]00000000[01]0040101100[02]   28.3 [04]B9[17]
110 [16]00000000[01]0040101100[02]   28.4 [04]BA[17]
80 [16]00000000[01]0040101100[02]   28.5 [04]BB[17]
80 [16]00000000[01]0040101100[02]   28.6 [04]BC[17]
130 [16]00000000[01]0040101100[02]   28.7 [04]BD[17]
110 [16]00000000[01]0040101100[02]   28.8 [04]BE[17]
90 [16]00000000[01]0040101100[02]   28.9 [04]BF[17]
80 [16]00000000[01]0040101100[02]   29.0 [04]B7[17]
